id;sex;age;nat;ling;rel;rel2;mother;father
1432;Male;18;Swiss;German;Jewish;Yearly;4;3
1433;Male;17;Swiss;French;Jewish;Monthly;3;2
1434;Male;23;Swiss;Italian;Muslim;Yearly;1;4
1435;Male;18;Swiss;Italian;Muslim;Weekly;3;2
1436;Female;23;Non-Swiss;Italian;Muslim;Never;2;2
1437;Male;26;Swiss;French;Other;Monthly;3;1
1438;Female;19;Non-Swiss;German;Other;Never;2;5
1439;Female;28;Swiss;French;Jewish;Yearly;5;4
1440;Female;18;Swiss;Italian;Christian;Monthly;2;4
1441;Female;18;Non-Swiss;French;Christian;Monthly;2;4
1442;Female;28;Non-Swiss;Italian;Other;Yearly;1;5
1443;Male;21;Swiss;German;Christian;Yearly;4;3
1444;Female;20;Non-Swiss;French;Christian;Monthly;2;3
1445;Male;24;Swiss;German;Other;Yearly;2;4
1446;Female;25;Non-Swiss;Italian;Christian;Weekly;2;1
1447;Female;18;Non-Swiss;German;Other;Yearly;2;1
1448;Female;22;Non-Swiss;French;Christian;Weekly;4;2
1449;Female;21;Non-Swiss;French;Other;Monthly;1;3
1450;Male;24;Swiss;Italian;Christian;Yearly;5;3
1451;Female;30;Non-Swiss;Italian;Other;Weekly;1;2
1452;Female;30;Non-Swiss;Italian;Jewish;Never;2;5
1453;Female;27;Non-Swiss;French;Christian;Monthly;5;1
1454;Male;28;Swiss;German;Jewish;Monthly;4;4
1455;Female;30;Non-Swiss;French;Christian;Weekly;4;3
1456;Male;25;Swiss;German;Christian;Never;4;2
1457;Male;29;Non-Swiss;French;Muslim;Monthly;3;5
1458;Female;20;Swiss;French;Christian;Weekly;2;4
1459;Female;26;Non-Swiss;Italian;Jewish;Weekly;5;4
1460;Female;28;Non-Swiss;Italian;Muslim;Weekly;2;4
1461;Male;30;Non-Swiss;Italian;Christian;Never;1;3
1462;Female;18;Swiss;Italian;Christian;Weekly;5;5
1463;Female;26;Non-Swiss;German;Christian;Never;5;3
1464;Female;30;Non-Swiss;Italian;Other;Monthly;2;4
1465;Female;21;Non-Swiss;French;Christian;Never;5;1
1466;Female;29;Non-Swiss;French;Other;Weekly;2;5
1467;Male;30;Swiss;German;Christian;Monthly;2;4
1468;Female;25;Swiss;Italian;Jewish;Never;4;1
1469;Male;20;Swiss;French;Muslim;Monthly;5;2
1470;Male;20;Swiss;German;Muslim;Never;3;5
1471;Female;25;Non-Swiss;Italian;Jewish;Weekly;2;2
1472;Female;25;Swiss;Italian;Other;Monthly;4;1
1473;Male;30;Swiss;German;Jewish;Yearly;4;3
1474;Male;24;Swiss;German;Jewish;Monthly;3;3
1475;Female;28;Non-Swiss;German;Jewish;Monthly;5;3
1476;Female;19;Swiss;French;Muslim;Weekly;1;3
1477;Female;25;Swiss;French;Muslim;Never;2;1
1478;Male;28;Swiss;Italian;Christian;Yearly;3;4
1479;Female;18;Swiss;French;Jewish;Never;3;3
1480;Male;19;Swiss;French;Jewish;Weekly;5;1
1481;Male;19;Swiss;Italian;Christian;Weekly;3;5
1482;Male;28;Swiss;French;Muslim;Never;3;1
1483;Male;30;Swiss;French;Jewish;Weekly;1;4
1484;Female;28;Swiss;German;Christian;Never;2;3
1485;Female;17;Swiss;German;Other;Weekly;5;3
1486;Male;27;Non-Swiss;Italian;Muslim;Never;1;3
1487;Male;28;Non-Swiss;Italian;Christian;Monthly;5;5
1488;Female;26;Swiss;German;Other;Yearly;1;4
1489;Male;30;Non-Swiss;German;Muslim;Monthly;5;4
1490;Female;23;Non-Swiss;Italian;Muslim;Monthly;4;5
1491;Male;27;Non-Swiss;German;Muslim;Yearly;4;3
1492;Female;17;Non-Swiss;German;Other;Yearly;1;5
1493;Male;18;Swiss;Italian;Muslim;Monthly;3;2
1494;Male;23;Non-Swiss;French;Other;Yearly;3;4
1495;Female;17;Swiss;Italian;Christian;Never;1;1
1496;Female;25;Non-Swiss;Italian;Christian;Weekly;5;1
1497;Female;25;Non-Swiss;Italian;Other;Monthly;5;1
1498;Female;28;Non-Swiss;Italian;Jewish;Yearly;4;4
1499;Female;16;Non-Swiss;German;Jewish;Monthly;1;4
1500;Male;28;Swiss;French;Jewish;Yearly;1;3
1501;Female;25;Non-Swiss;French;Christian;Weekly;3;3
1502;Female;26;Swiss;Italian;Christian;Never;1;5
1503;Male;18;Swiss;Italian;Other;Yearly;1;1
1504;Male;21;Non-Swiss;German;Muslim;Monthly;3;4
1505;Female;26;Non-Swiss;French;Jewish;Monthly;5;1
1506;Male;24;Non-Swiss;French;Other;Never;4;2
1507;Male;19;Non-Swiss;Italian;Christian;Yearly;4;2
1508;Male;18;Swiss;French;Other;Monthly;3;3
1509;Male;25;Non-Swiss;French;Jewish;Yearly;5;2
1510;Male;17;Swiss;French;Christian;Monthly;1;4
1511;Male;28;Non-Swiss;French;Jewish;Never;4;4
1512;Female;20;Non-Swiss;German;Other;Monthly;2;1
1513;Male;24;Swiss;Italian;Jewish;Yearly;1;2
1514;Female;17;Non-Swiss;German;Muslim;Never;1;4
1515;Female;21;Swiss;German;Muslim;Weekly;2;3
1516;Male;19;Swiss;German;Other;Weekly;5;1
1517;Female;28;Swiss;Italian;Jewish;Monthly;3;1
1518;Female;30;Swiss;German;Christian;Never;5;5
1519;Female;16;Non-Swiss;French;Other;Weekly;3;5
1520;Female;27;Swiss;German;Jewish;Never;3;4
1521;Male;16;Swiss;French;Christian;Monthly;4;5
1522;Female;18;Swiss;German;Other;Weekly;3;5
1523;Male;16;Swiss;German;Jewish;Weekly;4;2
1524;Female;26;Swiss;Italian;Christian;Never;3;3
1525;Male;18;Swiss;German;Christian;Monthly;2;3
1526;Male;18;Swiss;Italian;Jewish;Yearly;2;4
1527;Male;20;Swiss;Italian;Muslim;Yearly;3;2
1528;Male;26;Swiss;German;Jewish;Yearly;3;2
1529;Male;24;Swiss;French;Christian;Never;5;1
1530;Male;23;Non-Swiss;Italian;Muslim;Yearly;5;1
1531;Male;22;Non-Swiss;French;Christian;Never;1;5
1532;Male;21;Swiss;Italian;Other;Never;1;4
1533;Female;23;Swiss;French;Muslim;Yearly;5;5
1534;Male;22;Swiss;German;Muslim;Monthly;4;3
1535;Male;24;Swiss;French;Muslim;Weekly;3;5
1536;Male;21;Swiss;French;Muslim;Weekly;4;3
1537;Female;21;Swiss;French;Other;Yearly;2;4
1538;Male;25;Non-Swiss;Italian;Christian;Monthly;3;5
1539;Male;20;Non-Swiss;French;Other;Yearly;1;4
1540;Female;18;Swiss;French;Other;Monthly;1;1
1541;Male;30;Non-Swiss;French;Christian;Never;4;2
1542;Male;20;Swiss;Italian;Other;Weekly;4;2
1543;Female;18;Swiss;Italian;Christian;Weekly;2;4
1544;Female;28;Swiss;German;Christian;Yearly;3;5
1545;Female;18;Non-Swiss;French;Christian;Yearly;1;4
1546;Male;26;Swiss;Italian;Muslim;Monthly;5;1
1547;Female;27;Non-Swiss;German;Muslim;Yearly;1;5
1548;Female;25;Non-Swiss;Italian;Jewish;Weekly;3;4
1549;Male;26;Swiss;Italian;Muslim;Never;2;2
1550;Female;25;Non-Swiss;Italian;Jewish;Weekly;4;5
1551;Male;20;Non-Swiss;French;Other;Never;1;4
1552;Male;19;Non-Swiss;German;Muslim;Weekly;1;3
1553;Female;17;Non-Swiss;Italian;Other;Weekly;4;2
1554;Female;27;Swiss;French;Jewish;Weekly;4;1
1555;Male;24;Swiss;German;Muslim;Weekly;2;5
1556;Male;24;Non-Swiss;French;Christian;Weekly;1;3
1557;Male;17;Non-Swiss;German;Christian;Weekly;1;4
1558;Male;17;Non-Swiss;Italian;Jewish;Weekly;1;2
1559;Female;26;Non-Swiss;German;Other;Never;4;3
1560;Female;20;Non-Swiss;German;Christian;Yearly;1;4
1561;Female;24;Non-Swiss;German;Christian;Weekly;2;3
1562;Female;26;Swiss;German;Other;Weekly;3;2
1563;Male;17;Swiss;French;Muslim;Monthly;2;3
1564;Female;24;Non-Swiss;Italian;Jewish;Monthly;3;4
1565;Female;20;Non-Swiss;French;Muslim;Monthly;2;5
1566;Female;26;Swiss;Italian;Other;Yearly;3;4
1567;Male;30;Swiss;German;Christian;Yearly;3;5
1568;Female;24;Swiss;Italian;Christian;Monthly;3;2
1569;Female;20;Swiss;French;Christian;Monthly;2;1
1570;Female;25;Swiss;German;Muslim;Never;4;4
1571;Female;19;Non-Swiss;Italian;Jewish;Monthly;5;1
1572;Male;17;Non-Swiss;Italian;Jewish;Monthly;4;1
1573;Female;25;Non-Swiss;French;Other;Never;2;4
1574;Male;23;Swiss;German;Other;Monthly;1;5
1575;Female;24;Swiss;Italian;Jewish;Weekly;3;3
1576;Female;29;Non-Swiss;Italian;Other;Monthly;4;5
1577;Female;28;Swiss;German;Jewish;Monthly;1;1
1578;Male;22;Swiss;French;Christian;Monthly;3;1
1579;Male;18;Non-Swiss;German;Jewish;Monthly;4;4
1580;Female;29;Non-Swiss;French;Other;Never;1;3
1581;Female;29;Non-Swiss;German;Jewish;Yearly;3;2
1582;Male;19;Swiss;French;Jewish;Yearly;2;1
1583;Female;24;Non-Swiss;Italian;Jewish;Never;5;3
1584;Female;20;Non-Swiss;Italian;Christian;Yearly;5;2
1585;Male;28;Swiss;Italian;Muslim;Never;4;2
1586;Female;28;Swiss;French;Other;Never;2;5
1587;Female;16;Non-Swiss;German;Jewish;Never;2;4
1588;Female;25;Non-Swiss;French;Christian;Yearly;5;4
1589;Female;23;Swiss;French;Jewish;Weekly;5;3
1590;Male;25;Non-Swiss;Italian;Muslim;Never;4;3
1591;Male;17;Non-Swiss;French;Other;Monthly;2;5
1592;Male;17;Non-Swiss;Italian;Muslim;Weekly;3;5
1593;Male;25;Swiss;Italian;Jewish;Monthly;1;1
1594;Female;17;Swiss;French;Christian;Weekly;5;2
1595;Male;26;Swiss;French;Jewish;Monthly;3;4
1596;Male;28;Swiss;French;Other;Weekly;1;1
1597;Female;30;Non-Swiss;French;Muslim;Never;4;1
1598;Female;18;Swiss;French;Other;Yearly;1;5
1599;Male;28;Non-Swiss;French;Other;Weekly;1;5
1600;Male;30;Non-Swiss;Italian;Christian;Weekly;1;5
1601;Female;23;Swiss;German;Muslim;Yearly;2;5
1602;Male;21;Non-Swiss;Italian;Muslim;Never;2;1
1603;Male;18;Non-Swiss;Italian;Other;Monthly;4;3
1604;Male;22;Non-Swiss;French;Other;Weekly;2;2
1605;Female;30;Non-Swiss;French;Christian;Yearly;1;3
1606;Male;26;Swiss;French;Christian;Never;4;4
1607;Male;28;Non-Swiss;Italian;Jewish;Monthly;5;5
1608;Male;24;Non-Swiss;French;Christian;Monthly;5;4
1609;Female;21;Non-Swiss;German;Jewish;Monthly;4;3
1610;Female;29;Swiss;Italian;Jewish;Weekly;1;2
1611;Female;17;Non-Swiss;German;Christian;Weekly;3;4
1612;Male;20;Non-Swiss;German;Christian;Never;1;1
1613;Male;22;Non-Swiss;German;Jewish;Never;3;4
1614;Male;28;Swiss;Italian;Other;Weekly;3;5
1615;Female;27;Non-Swiss;French;Christian;Yearly;1;4
1616;Male;26;Swiss;French;Jewish;Weekly;2;4
1617;Female;26;Swiss;German;Muslim;Never;2;3
1618;Female;29;Swiss;German;Other;Never;1;3
1619;Male;22;Non-Swiss;French;Christian;Monthly;1;3
1620;Female;28;Swiss;Italian;Other;Weekly;1;1
1621;Male;22;Non-Swiss;French;Other;Never;1;1
1622;Female;26;Non-Swiss;French;Christian;Never;1;3
1623;Male;24;Swiss;Italian;Jewish;Yearly;4;2
1624;Male;21;Swiss;German;Muslim;Yearly;3;1
1625;Male;19;Non-Swiss;German;Muslim;Monthly;4;5
1626;Female;27;Swiss;German;Jewish;Monthly;1;2
1627;Female;21;Swiss;Italian;Muslim;Weekly;2;4
1628;Female;20;Swiss;French;Other;Monthly;1;4
1629;Female;25;Non-Swiss;French;Muslim;Never;2;3
1630;Male;18;Swiss;Italian;Muslim;Monthly;3;4
1631;Female;30;Swiss;Italian;Muslim;Monthly;3;1
1632;Female;30;Non-Swiss;Italian;Muslim;Yearly;1;4
1633;Male;22;Non-Swiss;German;Jewish;Monthly;4;3
1634;Female;16;Swiss;German;Muslim;Weekly;2;3
1635;Male;29;Swiss;Italian;Muslim;Monthly;2;4
1636;Female;21;Non-Swiss;German;Muslim;Monthly;5;4
1637;Male;29;Swiss;Italian;Jewish;Weekly;1;4
1638;Female;20;Non-Swiss;French;Christian;Never;5;2
1639;Female;30;Swiss;French;Other;Monthly;4;1
1640;Male;18;Swiss;German;Other;Yearly;3;5
1641;Male;28;Swiss;Italian;Jewish;Yearly;2;2
1642;Female;25;Swiss;Italian;Jewish;Weekly;5;1
1643;Male;19;Non-Swiss;French;Christian;Weekly;5;4
1644;Male;17;Non-Swiss;French;Jewish;Yearly;4;4
1645;Male;27;Non-Swiss;Italian;Jewish;Never;4;3
1646;Male;29;Non-Swiss;French;Jewish;Weekly;5;4
1647;Female;26;Swiss;German;Other;Never;1;4
1648;Female;17;Non-Swiss;German;Jewish;Monthly;1;1
1649;Male;26;Swiss;Italian;Muslim;Monthly;3;5
1650;Female;28;Swiss;Italian;Other;Never;3;3
1651;Male;21;Swiss;Italian;Christian;Weekly;4;1
1652;Male;18;Swiss;Italian;Other;Weekly;5;2
1653;Male;23;Swiss;French;Other;Yearly;1;5
1654;Male;23;Non-Swiss;French;Christian;Monthly;2;5
1655;Female;22;Swiss;French;Jewish;Yearly;2;1
1656;Male;20;Swiss;Italian;Other;Monthly;1;5
1657;Female;23;Swiss;Italian;Jewish;Never;1;1
1658;Male;17;Swiss;German;Christian;Never;2;2
1659;Male;16;Swiss;Italian;Muslim;Yearly;5;1
1660;Male;23;Swiss;French;Muslim;Monthly;2;5
1661;Male;24;Non-Swiss;French;Muslim;Weekly;1;1
1662;Male;28;Swiss;French;Other;Weekly;3;2
1663;Male;30;Swiss;Italian;Jewish;Monthly;4;2
1664;Male;23;Non-Swiss;German;Muslim;Monthly;2;3
1665;Male;30;Swiss;Italian;Christian;Never;2;1
1666;Male;27;Swiss;French;Jewish;Never;4;3
1667;Female;27;Non-Swiss;French;Christian;Never;4;4
1668;Female;23;Non-Swiss;German;Muslim;Monthly;5;1
1669;Male;23;Non-Swiss;French;Other;Monthly;2;2
1670;Male;18;Swiss;French;Muslim;Yearly;1;2
1671;Male;30;Swiss;French;Other;Yearly;3;1
1672;Female;28;Non-Swiss;French;Other;Yearly;2;5
1673;Male;18;Non-Swiss;French;Christian;Monthly;3;5
1674;Male;19;Swiss;French;Muslim;Yearly;3;5
1675;Male;27;Non-Swiss;Italian;Muslim;Yearly;2;1
1676;Female;22;Non-Swiss;German;Christian;Monthly;5;4
1677;Female;27;Swiss;French;Jewish;Monthly;5;1
1678;Male;28;Swiss;Italian;Muslim;Weekly;2;3
1679;Female;27;Non-Swiss;French;Christian;Monthly;5;5
1680;Male;21;Non-Swiss;Italian;Christian;Weekly;4;3
1681;Male;22;Swiss;French;Muslim;Yearly;3;5
1682;Female;25;Swiss;French;Christian;Weekly;4;2
1683;Male;19;Non-Swiss;Italian;Jewish;Yearly;3;2
1684;Female;28;Swiss;French;Jewish;Never;5;2
1685;Male;16;Non-Swiss;Italian;Christian;Monthly;5;5
1686;Male;21;Non-Swiss;Italian;Christian;Never;4;4
1687;Male;20;Swiss;Italian;Jewish;Yearly;3;3
1688;Female;16;Swiss;German;Other;Weekly;4;5
1689;Male;16;Non-Swiss;German;Jewish;Monthly;3;1
1690;Female;27;Non-Swiss;German;Christian;Never;5;1
1691;Male;27;Non-Swiss;French;Christian;Never;5;1
1692;Female;18;Swiss;French;Christian;Never;2;1
1693;Female;30;Non-Swiss;French;Other;Never;2;5
1694;Male;20;Non-Swiss;German;Muslim;Never;4;5
1695;Male;22;Non-Swiss;French;Jewish;Monthly;3;1
1696;Male;17;Non-Swiss;Italian;Other;Yearly;5;2
1697;Female;17;Non-Swiss;Italian;Other;Weekly;3;4
1698;Female;30;Swiss;French;Christian;Monthly;2;5
1699;Male;25;Swiss;Italian;Jewish;Weekly;3;3
1700;Female;20;Swiss;German;Jewish;Monthly;1;1
1701;Male;21;Non-Swiss;French;Jewish;Yearly;1;1
1702;Male;26;Swiss;German;Muslim;Yearly;1;4
1703;Female;19;Non-Swiss;French;Muslim;Monthly;3;2
1704;Male;26;Non-Swiss;French;Other;Yearly;4;2
1705;Female;18;Swiss;Italian;Christian;Never;4;4
1706;Female;18;Non-Swiss;Italian;Other;Yearly;4;3
1707;Female;21;Non-Swiss;Italian;Christian;Monthly;3;1
1708;Female;18;Non-Swiss;German;Other;Weekly;2;3
1709;Female;18;Swiss;French;Other;Never;3;1
1710;Male;24;Swiss;Italian;Other;Monthly;4;5
1711;Female;30;Swiss;Italian;Muslim;Never;2;1
1712;Male;19;Non-Swiss;French;Other;Weekly;3;5
1713;Female;18;Non-Swiss;German;Christian;Never;5;1
1714;Male;29;Swiss;Italian;Muslim;Never;1;5
1715;Male;29;Non-Swiss;French;Muslim;Yearly;3;2
1716;Male;25;Non-Swiss;German;Christian;Monthly;1;5
1717;Male;28;Swiss;French;Muslim;Never;5;4
1718;Female;28;Swiss;French;Muslim;Never;5;1
1719;Female;25;Swiss;French;Jewish;Monthly;5;3
1720;Female;20;Non-Swiss;German;Christian;Weekly;3;1
1721;Female;19;Swiss;German;Other;Monthly;2;3
1722;Female;30;Non-Swiss;German;Other;Never;5;1
1723;Male;28;Non-Swiss;French;Other;Monthly;5;3
1724;Male;25;Non-Swiss;German;Other;Never;4;3
1725;Female;17;Non-Swiss;Italian;Other;Monthly;1;5
1726;Female;30;Swiss;German;Christian;Never;1;1
1727;Female;23;Swiss;French;Christian;Yearly;4;3
1728;Female;23;Non-Swiss;Italian;Muslim;Monthly;2;3
1729;Female;27;Swiss;German;Muslim;Monthly;2;1
1730;Male;20;Non-Swiss;German;Jewish;Yearly;1;2
1731;Male;23;Swiss;Italian;Jewish;Weekly;3;4
1732;Male;25;Non-Swiss;Italian;Muslim;Yearly;1;4
1733;Male;27;Non-Swiss;German;Muslim;Yearly;4;3
1734;Male;28;Swiss;Italian;Christian;Monthly;3;4
1735;Female;26;Non-Swiss;German;Other;Never;1;4
1736;Male;19;Non-Swiss;Italian;Muslim;Monthly;5;5
1737;Female;29;Non-Swiss;German;Christian;Weekly;1;1
1738;Male;26;Swiss;German;Muslim;Monthly;5;1
1739;Male;21;Non-Swiss;Italian;Other;Yearly;2;2
1740;Male;24;Non-Swiss;Italian;Jewish;Never;4;4
1741;Female;19;Non-Swiss;French;Other;Monthly;4;1
1742;Female;23;Non-Swiss;German;Muslim;Weekly;5;4
1743;Female;16;Swiss;Italian;Jewish;Monthly;4;5
1744;Male;23;Non-Swiss;Italian;Muslim;Weekly;3;5
1745;Male;25;Swiss;Italian;Christian;Yearly;2;5
1746;Female;17;Swiss;Italian;Other;Yearly;4;4
1747;Female;17;Swiss;French;Muslim;Weekly;5;3
1748;Female;24;Non-Swiss;French;Jewish;Never;1;5
1749;Female;25;Non-Swiss;Italian;Other;Weekly;4;2
1750;Male;20;Non-Swiss;German;Christian;Monthly;5;3
1751;Male;21;Swiss;German;Muslim;Never;5;1
1752;Male;24;Non-Swiss;German;Muslim;Weekly;1;3
1753;Female;27;Swiss;German;Muslim;Weekly;2;2
1754;Male;17;Swiss;Italian;Jewish;Never;1;5
1755;Male;29;Non-Swiss;Italian;Muslim;Weekly;1;1
1756;Male;17;Swiss;French;Muslim;Monthly;3;3
1757;Female;27;Non-Swiss;French;Other;Monthly;4;3
1758;Male;21;Non-Swiss;Italian;Muslim;Never;2;1
1759;Female;26;Non-Swiss;French;Jewish;Weekly;4;1
1760;Female;23;Swiss;German;Other;Weekly;4;4
1761;Female;22;Swiss;French;Muslim;Weekly;4;3
1762;Male;27;Non-Swiss;German;Other;Never;3;5
1763;Female;16;Non-Swiss;German;Muslim;Never;1;2
1764;Female;18;Swiss;French;Christian;Monthly;4;5
1765;Female;27;Swiss;French;Muslim;Weekly;1;2
1766;Female;19;Swiss;Italian;Jewish;Never;2;2
1767;Male;19;Non-Swiss;French;Muslim;Weekly;4;4
1768;Male;22;Swiss;Italian;Muslim;Yearly;2;2
1769;Female;25;Swiss;Italian;Other;Never;5;2
1770;Male;20;Swiss;German;Other;Monthly;2;1
1771;Male;23;Swiss;Italian;Christian;Never;1;2
1772;Male;16;Non-Swiss;German;Muslim;Never;3;1
1773;Female;29;Swiss;German;Other;Weekly;5;1
1774;Female;16;Non-Swiss;German;Muslim;Yearly;2;2
1775;Female;30;Non-Swiss;German;Muslim;Yearly;3;1
1776;Female;20;Swiss;French;Other;Monthly;3;4
1777;Male;22;Swiss;Italian;Muslim;Monthly;2;2
1778;Female;17;Swiss;Italian;Other;Never;3;3
1779;Male;24;Non-Swiss;Italian;Other;Monthly;2;4
1780;Female;27;Non-Swiss;Italian;Muslim;Weekly;3;2
1781;Male;23;Swiss;German;Jewish;Yearly;5;3
1782;Female;19;Swiss;French;Muslim;Weekly;3;1
1783;Male;23;Non-Swiss;German;Jewish;Yearly;4;3
1784;Male;25;Non-Swiss;Italian;Christian;Monthly;1;2
1785;Male;19;Swiss;Italian;Other;Monthly;1;1
1786;Male;28;Non-Swiss;Italian;Jewish;Monthly;1;4
1787;Female;25;Non-Swiss;Italian;Jewish;Monthly;3;2
1788;Male;19;Non-Swiss;Italian;Other;Never;5;4
1789;Female;24;Swiss;Italian;Muslim;Weekly;1;2
1790;Female;20;Swiss;French;Other;Yearly;3;4
1791;Male;26;Swiss;Italian;Muslim;Never;2;3
1792;Male;25;Swiss;German;Other;Monthly;4;2
1793;Male;20;Swiss;Italian;Other;Yearly;5;1
1794;Male;27;Non-Swiss;French;Other;Yearly;2;5
1795;Male;26;Non-Swiss;French;Muslim;Monthly;2;5
1796;Male;24;Non-Swiss;German;Muslim;Monthly;2;1
1797;Male;30;Swiss;German;Christian;Weekly;5;4
1798;Female;23;Non-Swiss;French;Other;Never;3;5
1799;Female;26;Non-Swiss;German;Christian;Yearly;4;4
1800;Male;21;Non-Swiss;German;Other;Monthly;4;2
1801;Male;16;Non-Swiss;Italian;Muslim;Yearly;5;5
1802;Male;25;Non-Swiss;German;Christian;Weekly;2;3
1803;Male;23;Swiss;German;Muslim;Weekly;2;2
1804;Male;16;Non-Swiss;German;Jewish;Never;3;1
1805;Female;26;Swiss;Italian;Jewish;Never;2;5
1806;Male;28;Non-Swiss;German;Jewish;Monthly;4;2
1807;Male;25;Non-Swiss;French;Muslim;Weekly;2;3
1808;Male;18;Non-Swiss;German;Muslim;Monthly;1;5
1809;Male;27;Non-Swiss;Italian;Muslim;Monthly;1;2
1810;Male;17;Swiss;German;Muslim;Yearly;5;3
1811;Female;28;Non-Swiss;German;Other;Yearly;2;5
1812;Female;20;Non-Swiss;Italian;Muslim;Weekly;2;2
1813;Male;27;Swiss;French;Christian;Yearly;1;5
1814;Female;19;Swiss;German;Muslim;Yearly;5;2
1815;Male;27;Non-Swiss;Italian;Jewish;Monthly;2;5
1816;Male;22;Swiss;Italian;Muslim;Weekly;2;5
1817;Female;30;Swiss;Italian;Other;Yearly;2;5
1818;Female;26;Swiss;German;Muslim;Weekly;3;1
1819;Male;19;Non-Swiss;German;Muslim;Yearly;4;4
1820;Female;22;Swiss;German;Jewish;Monthly;3;5
1821;Female;18;Non-Swiss;Italian;Muslim;Yearly;3;1
1822;Male;16;Swiss;French;Christian;Monthly;5;1
1823;Male;23;Swiss;French;Jewish;Weekly;5;4
1824;Female;18;Swiss;German;Other;Monthly;5;3
1825;Female;19;Swiss;Italian;Muslim;Yearly;1;2
1826;Male;22;Non-Swiss;French;Jewish;Weekly;1;1
1827;Female;17;Non-Swiss;German;Jewish;Weekly;3;3
1828;Female;30;Non-Swiss;German;Muslim;Monthly;2;5
1829;Female;25;Swiss;German;Other;Never;2;3
1830;Female;17;Swiss;German;Christian;Never;1;3
1831;Female;19;Non-Swiss;German;Christian;Monthly;2;3
1832;Male;29;Swiss;French;Muslim;Never;2;4
1833;Male;30;Non-Swiss;German;Muslim;Weekly;1;2
1834;Male;17;Non-Swiss;French;Jewish;Never;4;4
1835;Female;22;Non-Swiss;German;Other;Yearly;3;3
1836;Female;16;Non-Swiss;Italian;Jewish;Weekly;4;5
1837;Male;30;Non-Swiss;French;Muslim;Never;3;1
1838;Female;30;Swiss;German;Christian;Never;2;1
1839;Male;21;Non-Swiss;Italian;Muslim;Monthly;3;3
1840;Female;18;Non-Swiss;French;Other;Yearly;4;2
1841;Male;23;Non-Swiss;Italian;Christian;Weekly;3;5
1842;Male;29;Non-Swiss;Italian;Jewish;Never;5;3
1843;Female;23;Non-Swiss;German;Christian;Yearly;3;1
1844;Male;27;Swiss;German;Jewish;Monthly;3;4
1845;Male;20;Swiss;French;Other;Monthly;3;5
1846;Male;21;Swiss;French;Other;Weekly;2;3
1847;Male;16;Swiss;French;Jewish;Weekly;3;2
1848;Male;28;Non-Swiss;French;Other;Never;5;5
1849;Female;25;Swiss;German;Muslim;Weekly;1;4
1850;Female;25;Swiss;French;Muslim;Yearly;2;3
1851;Male;29;Swiss;French;Jewish;Monthly;3;2
1852;Male;25;Non-Swiss;French;Jewish;Never;4;2
1853;Female;17;Swiss;French;Muslim;Yearly;5;4
1854;Female;25;Swiss;German;Other;Weekly;1;1
1855;Male;20;Non-Swiss;German;Other;Never;3;3
1856;Female;17;Non-Swiss;German;Christian;Monthly;3;2
1857;Female;29;Swiss;Italian;Muslim;Monthly;5;2
1858;Male;24;Swiss;French;Christian;Never;5;2
1859;Female;19;Non-Swiss;French;Muslim;Never;5;5
1860;Female;27;Swiss;French;Other;Yearly;2;3
1861;Male;24;Non-Swiss;Italian;Muslim;Weekly;2;4
1862;Female;25;Non-Swiss;French;Other;Weekly;1;2
1863;Male;17;Non-Swiss;Italian;Jewish;Yearly;4;5
1864;Male;24;Non-Swiss;French;Muslim;Never;2;5
1865;Female;16;Non-Swiss;German;Jewish;Monthly;2;5
1866;Male;23;Swiss;French;Jewish;Never;3;2
1867;Female;16;Non-Swiss;Italian;Jewish;Never;3;1
1868;Male;20;Swiss;German;Other;Weekly;4;3
1869;Male;21;Non-Swiss;French;Other;Yearly;5;1
1870;Male;19;Non-Swiss;German;Other;Never;1;4
1871;Male;19;Swiss;French;Jewish;Yearly;2;5
1872;Male;24;Swiss;Italian;Christian;Monthly;4;3
1873;Male;20;Swiss;French;Other;Never;1;1
1874;Male;26;Non-Swiss;Italian;Muslim;Monthly;1;3
1875;Female;29;Swiss;French;Jewish;Monthly;4;5
1876;Female;18;Swiss;German;Jewish;Monthly;1;5
1877;Female;18;Swiss;Italian;Jewish;Monthly;1;4
1878;Male;27;Swiss;Italian;Christian;Yearly;3;2
1879;Male;23;Swiss;Italian;Other;Yearly;1;3
1880;Male;26;Non-Swiss;Italian;Muslim;Yearly;1;4
1881;Male;30;Non-Swiss;German;Other;Yearly;1;3
1882;Female;26;Swiss;German;Jewish;Yearly;4;2
1883;Male;24;Non-Swiss;Italian;Muslim;Monthly;1;2
1884;Male;30;Non-Swiss;Italian;Christian;Monthly;5;5
1885;Female;17;Swiss;German;Jewish;Weekly;1;5
1886;Female;28;Swiss;German;Christian;Never;5;3
1887;Female;26;Swiss;German;Muslim;Monthly;3;2
1888;Male;22;Non-Swiss;Italian;Jewish;Never;2;1
1889;Female;21;Non-Swiss;German;Christian;Never;5;3
1890;Female;23;Non-Swiss;Italian;Muslim;Never;2;3
1891;Female;21;Non-Swiss;French;Muslim;Never;3;2
1892;Female;25;Non-Swiss;German;Jewish;Yearly;4;5
1893;Female;23;Non-Swiss;Italian;Christian;Weekly;5;2
1894;Female;27;Swiss;Italian;Muslim;Never;4;4
1895;Male;21;Swiss;French;Muslim;Weekly;1;4
1896;Male;18;Swiss;French;Other;Weekly;3;1
1897;Male;30;Swiss;French;Jewish;Yearly;4;3
